post_id,demographic,ttr,empathy_score,sentiment_alignment,user_sentiment_category,assistant_sentiment_category,flesch_kincaid_grade,refusal_flag,first_person_pronoun_ratio,second_person_pronoun_ratio,third_person_pronoun_ratio,clinical_term_percentage,colloquial_term_percentage,hedge_count
94tht7,man,0.354014598540146,0.5246729850769043,True,negative,negative,10.23103842364532,False,0.1044776119402985,0.6865671641791045,0.208955223880597,0.0018248175182481751,0.005474452554744526,8.0
ekupfq,man,0.3367571533382245,0.46838003396987915,False,positive,negative,10.909174503657265,True,0.030612244897959183,0.6326530612244898,0.336734693877551,0.00293470286133529,0.001467351430667645,8.0
1cpk9r5,man,0.383347788378144,0.5278194546699524,True,negative,negative,9.65710266357383,True,0.08,0.7733333333333333,0.14666666666666667,0.0026019080659150044,0.0,3.0
4056zn,man,0.36875,0.5492716431617737,True,negative,negative,9.404035671100367,False,0.09473684210526316,0.5368421052631579,0.3684210526315789,0.0008928571428571428,0.0026785714285714286,3.0
2evxw1,man,0.339041095890411,0.49316340684890747,True,positive,positive,9.874028832539583,True,0.22018348623853212,0.5412844036697247,0.23853211009174313,0.0008561643835616438,0.004280821917808219,12.0
tw4ozx,man,0.3598901098901099,0.5052714943885803,True,negative,negative,11.58479899276784,True,0.07407407407407407,0.7037037037037037,0.2222222222222222,0.008241758241758242,0.0009157509157509158,5.0
j4h3h6,man,0.3321377331420373,0.5276685953140259,True,negative,negative,9.632274433737955,False,0.16666666666666666,0.696078431372549,0.13725490196078433,0.00860832137733142,0.002152080344332855,10.0
9b48qw,man,0.3232600732600733,0.581480860710144,True,positive,positive,8.911575829383889,True,0.28440366972477066,0.5045871559633027,0.21100917431192662,0.0,0.007326007326007326,1.0
ad1e4j,man,0.3619126133553174,0.524897575378418,True,negative,negative,9.585902399298377,True,0.11235955056179775,0.7752808988764045,0.11235955056179775,0.0,0.0016488046166529267,9.0
2cwyo5,man,0.36649214659685864,0.5329738855361938,False,negative,positive,8.267946448703498,False,0.056818181818181816,0.7159090909090909,0.22727272727272727,0.002617801047120419,0.0034904013961605585,4.0
60g8bp,man,0.31854103343465046,0.4885312616825104,False,negative,positive,9.354033052039384,False,0.2366412213740458,0.6183206106870229,0.1450381679389313,0.0,0.0024316109422492403,7.0
186otjo,man,0.3606194690265487,0.5656468272209167,True,negative,negative,9.166425090195581,False,0.03816793893129771,0.5877862595419847,0.37404580152671757,0.0007374631268436578,0.003687315634218289,4.0
29mvdq,man,0.3532423208191126,0.5367403626441956,False,negative,positive,10.350199778024422,False,0.14814814814814814,0.5802469135802469,0.2716049382716049,0.0,0.0008532423208191126,8.0
11bw8xb,man,0.3693181818181818,0.4688599705696106,False,negative,positive,9.525867469879522,False,0.06896551724137931,0.7758620689655172,0.15517241379310345,0.013636363636363636,0.0011363636363636363,5.0
ib8aoc,man,0.3470178156467854,0.5094823241233826,True,positive,positive,9.546917639042672,False,0.1743119266055046,0.6146788990825688,0.21100917431192662,0.0,0.001549186676994578,4.0
1gfxb0z,man,0.3058994901675164,0.46098464727401733,False,negative,positive,8.81098445595855,False,0.18556701030927836,0.6494845360824743,0.16494845360824742,0.0,0.0021849963583394027,12.0
18sn4t1,man,0.35649756775538566,0.5010883808135986,True,positive,positive,10.40186657611535,False,0.04950495049504951,0.7425742574257426,0.2079207920792079,0.0020847810979847115,0.002779708130646282,7.0
46k61t,man,0.3557692307692308,0.47894686460494995,True,negative,negative,10.058140775558169,True,0.16393442622950818,0.5901639344262295,0.2459016393442623,0.01048951048951049,0.0008741258741258741,11.0
r3c5p4,man,0.2719572001783326,0.5249634385108948,True,positive,positive,7.752766992240151,False,0.11818181818181818,0.5909090909090909,0.2909090909090909,0.00044583147570218456,0.0035666518056174765,3.0
